File_Name,Variant,Raw_OCR,Final_Text,Conf_0to1
161.png,SR2x+CLAHE-light,RJ14CD9828,RJ14CD9828,0.995624
162.png,RAW,RJ14AC3406,RJ14AC3406,0.982915
163.png,SR2x+CLAHE-light,IND,RJ1NDO0000,0.995688
164.png,SR2x+CLAHE-light,RJ140C7366,RJ14QC7366,0.98067
165.png,SR2x+CLAHE-light,RJ27CG3450,RJ27CG3450,0.991766
166.png,SR2x+CLAHE-light,RJ14LC6806,RJ14LC6806,0.978534
167.png,CLAHE-light,RJ45CE9326,RJ45CE9326,0.99644
168.png,RAW,RJ14CJ7361,RJ14CJ7361,0.981825
169.png,RAW,RJ140C9911,RJ14QC9911,0.967659
170.png,RAW,RJ45CM6548,RJ45CM6548,0.993989
171.png,CLAHE-light,RJ14 CQ 5181,RJ14CQ5181,0.997595
172.png,CLAHE-light,RJ14CZ5978,RJ14CZ5978,0.977185
173.png,RAW,RJ14CQ5169,RJ14CQ5169,0.98297
174.png,SR2x+CLAHE-light,RJ14CJ3055,RJ14CJ3055,0.994566
175.png,SR2x+CLAHE-light,RJ45CF6502,RJ45CF6502,0.996144
176.png,CLAHE-light,RJ45CK7660,RJ45CK7660,0.99098
177.png,SR2x+CLAHE-light,RJ14CQ4157,RJ14CQ4157,0.947937
178.png,SR2x+CLAHE-light,RJ45CT1218,RJ45CT1218,0.991232
179.png,SR2x+CLAHE-light,RJ14CE4832,RJ14CE4832,0.992519
180.png,CLAHE-light,RJ14AC9995,RJ14AC9995,0.986864
181.png,RAW, RJ45 CM 6663,RJ45CM6663,0.995079
182.png,SR2x+CLAHE-light,RJ45CP3789,RJ45CP3789,0.993815
183.png,SR2x+CLAHE-light,RJ05CA6259,RJ05CA6259,0.947844
184.png,RAW,RJ19CJ8458,RJ19CJ8458,0.991757
185.png,SR2x+CLAHE-light,RJ29CA8572,RJ29CA8572,0.990989
186.png,SR2x+CLAHE-light,RJ45CA3348,RJ45CA3348,0.98771
187.png,RAW,RJ47GA4087,RJ47GA4087,0.993855
188.png,SR2x+CLAHE-light,RJ14CX7348,RJ14CX7348,0.983067
189.png,CLAHE-light,RJ45CD0030,RJ45CD0030,0.983909
190.png,RAW,RJ14AC4077,RJ14AC4077,0.993776
191.png,SR2x+CLAHE-light,RJ14YC3736,RJ14YC3736,0.988118
192.png,SR2x+CLAHE-light,RJ14CQ 9163,RJ14CQ9163,0.929545
193.png,SR2x+CLAHE-light,RJ14UB0458,RJ14UB0458,0.985236
194.png,SR2x+CLAHE-light,RJ14CJ5487,RJ14CJ5487,0.982566
195.png,RAW,RJ14NC4341,RJ14NC4341,0.992655
196.png,SR2x+CLAHE-light,RJ14CQ8687,RJ14CQ8687,0.983958
197.png,RAW,RJ14CZ3037,RJ14CZ3037,0.989371
198.png,SR2x+CLAHE-light,IND,RJ1NDO0000,0.996037
199.png,RAW,RJ36CB8777,RJ36CB8777,0.973129
200.png,SR2x+CLAHE-light,RJ14WC7911,RJ14WC7911,0.951352
201.png,SR2x+CLAHE-light,RJ14XC2277,RJ14XC2277,0.970654
202.png,RAW,RJ45CG1222,RJ45CG1222,0.954134
203.png,RAW,RJ45CF9621,RJ45CF9621,0.99332
204.png,RAW,RJ14CH2442,RJ14CH2442,0.982893
205.png,CLAHE-light,RJ14CX2496,RJ14CX2496,0.981099
206.png,SR2x+CLAHE-light,RJ45CT3022,RJ45CT3022,0.984604
207.png,SR2x+CLAHE-light,RJ14XC0512,RJ14XC0512,0.973226
208.png,SR2x+CLAHE-light,RJ13 CA 5520,RJ13CA5520,0.934826
209.png,SR2x+CLAHE-light,RJ14UD0772,RJ14UD0772,0.97872
210.png,SR2x+CLAHE-light,RJ45CK1474,RJ45CK1474,0.991162
212.png,RAW,RJ14CD6355,RJ14CD6355,0.98583
213.png,RAW,RJ14CJ4269,RJ14CJ4269,0.982582
214.png,CLAHE-light,RJ14CY1134,RJ14CY1134,0.970886
215.png,RAW,ERJ45CT2231,RJ45CT2231,0.927599
216.png,RAW,RJ45CM9091,RJ45CM9091,0.956944
217.png,SR2x+CLAHE-light,RJ14TF0294,RJ14TF0294,0.983953
218.png,SR2x+CLAHE-light,RJ45CL7067,RJ45CL7067,0.98802
219.png,RAW,RJ45CR6853,RJ45CR6853,0.991141
220.png,SR2x+CLAHE-light,RJ14CQ3553,RJ14CQ3553,0.983279
221.png,SR2x+CLAHE-light,RJ14CB0709,RJ14CB0709,0.96959
222.png,SR2x+CLAHE-light,RJ14CQ0560,RJ14CQ0560,0.979774
223.png,RAW,RJ14ZC4023,RJ14ZC4023,0.996267
224.png,SR2x+CLAHE-light,RJ14VC4981,RJ14VC4981,0.978847
225.png,SR2x+CLAHE-light,RJ45C02581,RJ45CQ2581,0.96504
226.png,CLAHE-light,1385,RJ13BS0000,0.998154
227.png,CLAHE-light,RJ14 CL4477,RJ14CL4477,0.940264
228.png,CLAHE-light,RJ01CB9294,RJ01CB9294,0.950054
229.png,CLAHE-light,RJ14CV1286,RJ14CV1286,0.976219
230.png,RAW,RJ45CT4349,RJ45CT4349,0.991893
231.png,SR2x+CLAHE-light,RJ14CX9236,RJ14CX9236,0.960084
232.png,SR2x+CLAHE-light,RJ14VC6735,RJ14VC6735,0.978254
233.png,SR2x+CLAHE-light,RJ01CE3953,RJ01CE3953,0.962313
234.png,SR2x+CLAHE-light,RJ14YC3009,RJ14YC3009,0.991797
235.png,CLAHE-light,RJ14CN6419,RJ14CN6419,0.989916
236.png,RAW,RJ14CZ5492,RJ14CZ5492,0.993888
237.png,RAW,5315,RJ53IS0000,0.995287
238.png,RAW,RJ14CY9553,RJ14CY9553,0.98254
239.png,SR2x+CLAHE-light,RJ14C03981,RJ14CQ3981,0.978695
240.png,RAW,RJ14QC9673,RJ14QC9673,0.982283
241.png,RAW,RJ14U02000,RJ14UO2000,0.940739
242.png,SR2x+CLAHE-light,RJ45CK1303,RJ45CK1303,0.989266
243.png,SR2x+CLAHE-light,RJ45CL6966,RJ45CL6966,0.990345
244.png,CLAHE-light,RJ14VC3804,RJ14VC3804,0.978809
245.png,RAW,RJ45CT4296,RJ45CT4296,0.979909
246.png,CLAHE-light,RJ14UH7714,RJ14UH7714,0.996043
247.png,SR2x+CLAHE-light,IND,RJ1NDO0000,0.997188
248.png,RAW,RJ45CJ3253,RJ45CJ3253,0.995622
249.png,SR2x+CLAHE-light,RJ14CP6854,RJ14CP6854,0.985369
250.png,SR2x+CLAHE-light,RJ45CL3942,RJ45CL3942,0.991276
251.png,CLAHE-light,~RJ45CH2013,RJ45CH2013,0.978972
252.png,SR2x+CLAHE-light,RJ45CN0760,RJ45CN0760,0.973541
253.png,CLAHE-light,RJ14CF9305,RJ14CF9305,0.983432
254.png,SR2x+CLAHE-light,RJ14TE0155,RJ14TE0155,0.991923
255.png,RAW,RJ14 CC 6396,RJ14CC6396,0.994922
256.png,RAW,RJ45CH4653,RJ45CH4653,0.992509
257.png,SR2x+CLAHE-light,RJ45CJ5975,RJ45CJ5975,0.994357
258.png,CLAHE-light,RJ14CJ3755,RJ14CJ3755,0.970957
259.png,CLAHE-light,RJ14UJ7600,RJ14UJ7600,0.976228
260.png,SR2x+CLAHE-light,RJ45CL7457,RJ45CL7457,0.946161
261.png,SR2x+CLAHE-light,RJ45CD0019,RJ45CD0019,0.939766
262.png,RAW,RJ14CE1623,RJ14CE1623,0.988226
263.png,SR2x+CLAHE-light,RJ45CM1052,RJ45CM1052,0.98826
265.png,SR2x+CLAHE-light,RJ14CP6297,RJ14CP6297,0.912456
266.png,RAW,RJ14UE9133,RJ14UE9133,0.995067
267.png,CLAHE-light,FRJ13CD5961,RJ13CD5961,0.939152
268.png,RAW,RJ20CB6596,RJ20CB6596,0.980681
269.png,CLAHE-light,RJ05 UA 1774,RJ05UA1774,0.904793
270.png,SR2x+CLAHE-light,RJ14CY9059,RJ14CY9059,0.978016
271.png,RAW,RJ45CS8071,RJ45CS8071,0.98761
272.png,SR2x+CLAHE-light,RJ140C5050,RJ14QC5050,0.963316
274.png,CLAHE-light,RJ14CJ0098,RJ14CJ0098,0.995998
275.png,SR2x+CLAHE-light,RJ45CN5353,RJ45CN5353,0.994843
276.png,CLAHE-light,RJ45CK5945,RJ45CK5945,0.990415
277.png,RAW,RJ45CD4649,RJ45CD4649,0.97821
278.png,SR2x+CLAHE-light,FRJ14VC1636,RJ14VC1636,0.945756
279.png,CLAHE-light,RS14CV3353,RJR5I4CV33,0.965634
281.png,SR2x+CLAHE-light,RJ14NC5490,RJ14NC5490,0.990435
282.png,SR2x+CLAHE-light,RJO1CB5131,RJ01CB5131,0.927753
283.png,CLAHE-light,RJ14CV7829,RJ14CV7829,0.976831
284.png,SR2x+CLAHE-light,RJ14CR3822,RJ14CR3822,0.990535
285.png,SR2x+CLAHE-light,RJ14CE8657,RJ14CE8657,0.979257
286.png,SR2x+CLAHE-light,RJ45CN4075,RJ45CN4075,0.993189
287.png,RAW,RJ13CC9939,RJ13CC9939,0.977657
288.png,RAW,RJ45CF8419,RJ45CF8419,0.991795
289.png,SR2x+CLAHE-light,RJ42CA4092,RJ42CA4092,0.975456
290.png,RAW,RJ45CL9939,RJ45CL9939,0.99586
291.png,SR2x+CLAHE-light,RJ34CA6874,RJ34CA6874,0.988259
292.png,CLAHE-light,-RS14AC6424,RJR5I4AC64,0.918073
294.png,RAW,RJ45CS6794,RJ45CS6794,0.990628
295.png,RAW,RJ14CL7109,RJ14CL7109,0.994725
296.png,SR2x+CLAHE-light,RJ14CY4327,RJ14CY4327,0.966895
297.png,RAW,RJ45CG8553,RJ45CG8553,0.966636
298.png,RAW,-RJ45CM9590,RJ45CM9590,0.945764
299.png,RAW,-RJ25CA7177,RJ25CA7177,0.941539
300.png,RAW,RJ20C67278,RJ20C67278,0.928373
301.png,RAW,RJ14CW7787,RJ14CW7787,0.950457
302.png,RAW,RJ27CG1234,RJ27CG1234,0.985904
303.png,CLAHE-light,RJ45CN0340,RJ45CN0340,0.979589
304.png,SR2x+CLAHE-light,RJ23CC3290,RJ23CC3290,0.969286
305.png,RAW,RJ14 CG 1753,RJ14CG1753,0.960428
306.png,SR2x+CLAHE-light,IND,RJ1NDO0000,0.998075
307.png,RAW,RJ45CE6928,RJ45CE6928,0.983786
308.png,SR2x+CLAHE-light,FRJ23CC3290,RJ23CC3290,0.937493
309.png,RAW,RJ14TE9879,RJ14TE9879,0.997524
310.png,RAW,RJ45CE6928,RJ45CE6928,0.99672
311.png,CLAHE-light,RJ45CF4478,RJ45CF4478,0.966803
312.png,SR2x+CLAHE-light,RJ02CC9572,RJ02CC9572,0.928006
313.png,SR2x+CLAHE-light,RJ4UF7821,RJ4UF78210,0.849278
314.png,SR2x+CLAHE-light,FRJ45CM6663,RJ45CM6663,0.950886
316.png,SR2x+CLAHE-light,RJ23CC9808,RJ23CC9808,0.972161
317.png,RAW,RJ14CR8650,RJ14CR8650,0.972419
318.png,CLAHE-light,RJ14ZC2898,RJ14ZC2898,0.982463
319.png,CLAHE-light,RJ14ZC2898,RJ14ZC2898,0.987702
320.png,SR2x+CLAHE-light,RJ14CM5958,RJ14CM5958,0.988795
322.png,SR2x+CLAHE-light,RJ14XC9775,RJ14XC9775,0.955383
324.png,RAW,~RJ47UB0221,RJ47UB0221,0.980838
325.png,RAW,RJ14CL5038,RJ14CL5038,0.994075
326.png,SR2x+CLAHE-light,RJ45CT4953,RJ45CT4953,0.994041
327.png,CLAHE-light,RJ14CY6163,RJ14CY6163,0.987946
329.png,RAW,RJ14XC5078,RJ14XC5078,0.984808
330.png,CLAHE-light,RJ45CJ4569,RJ45CJ4569,0.98938
331.png,RAW,RJO7UC4983,RJ07UC4983,0.977391
334.png,RAW,RJ45CM1278,RJ45CM1278,0.992555
336.png,CLAHE-light,RJ45CH5898,RJ45CH5898,0.987269
337.png,SR2x+CLAHE-light,RJ45CH5898,RJ45CH5898,0.987349
338.png,RAW,RJ14CN9474,RJ14CN9474,0.989016
339.png,SR2x+CLAHE-light,RJ14CA7406,RJ14CA7406,0.986795
340.png,RAW,RJ49CA3195,RJ49CA3195,0.99329
342.png,SR2x+CLAHE-light,RJ45CU4154,RJ45CU4154,0.988669
343.png,CLAHE-light,RJ13CB4334,RJ13CB4334,0.988374
346.png,SR2x+CLAHE-light,RJ14UF3853,RJ14UF3853,0.990667
347.png,SR2x+CLAHE-light,RJ14 CE9566,RJ14CE9566,0.956585
348.png,RAW,RJ45CJ4912,RJ45CJ4912,0.99052
349.png,RAW,RJ14CY2297,RJ14CY2297,0.980865
350.png,CLAHE-light,RJ14TB.3340,RJ14TB3340,0.943299
351.png,SR2x+CLAHE-light,RJ14UE2634,RJ14UE2634,0.987643
352.png,SR2x+CLAHE-light,RJ14LC7020,RJ14LC7020,0.990164
353.png,SR2x+CLAHE-light,RJ14TB1532,RJ14TB1532,0.981214
354.png,RAW,RJ14TB1532,RJ14TB1532,0.989807
355.png,SR2x+CLAHE-light,RJ14C06834,RJ14CQ6834,0.937553
356.png,SR2x+CLAHE-light,RJ140C2466,RJ14QC2466,0.984301
357.png,SR2x+CLAHE-light,RJ-21-UA-6951,RJ21UA6951,0.963333
358.png,SR2x+CLAHE-light,RJ42CA2609,RJ42CA2609,0.985925
359.png,SR2x+CLAHE-light,RJ14T00050,RJ14TO0050,0.95804
360.png,SR2x+CLAHE-light,RJ14UG9174,RJ14UG9174,0.988279
361.png,CLAHE-light,RJ21CB9889,RJ21CB9889,0.975078
362.png,CLAHE-light,RJ45CP2856,RJ45CP2856,0.994624
364.png,CLAHE-light,RJ20CF1019,RJ20CF1019,0.978719
365.png,CLAHE-light,RJ14CN3290,RJ14CN3290,0.988355
366.png,RAW,RJ18TA2689,RJ18TA2689,0.997618
367.png,RAW,RJ41UA2827,RJ41UA2827,0.991146
368.png,SR2x+CLAHE-light,RJ47TA0050,RJ47TA0050,0.971195
369.png,RAW,RJ140C8708,RJ14QC8708,0.957897
370.png,CLAHE-light,RJ14TB9803,RJ14TB9803,0.973772
371.png,CLAHE-light,RJ14TA6551,RJ14TA6551,0.994606
372.png,SR2x+CLAHE-light,RJ14YC7926,RJ14YC7926,0.9847
373.png,SR2x+CLAHE-light,RJ14TE2837,RJ14TE2837,0.99095
374.png,SR2x+CLAHE-light,RJ14TD5707,RJ14TD5707,0.964182
375.png,SR2x+CLAHE-light,RJ19TA-0994,RJ19TA0994,0.968352
377.png,RAW,RJ14CY7851,RJ14CY7851,0.983906
379.png,CLAHE-light,RJ45CQ4036,RJ45CQ4036,0.983398
380.png,SR2x+CLAHE-light,RJ14CK0008,RJ14CK0008,0.993148
381.png,CLAHE-light,RJ14CT4026,RJ14CT4026,0.986953
382.png,CLAHE-light,RJ14UD5383,RJ14UD5383,0.987495
383.png,SR2x+CLAHE-light,RJ40CA1097,RJ40CA1097,0.98983
386.png,SR2x+CLAHE-light,RJ45CE4246,RJ45CE4246,0.993735
387.png,CLAHE-light,RJ45CT1012,RJ45CT1012,0.990296
388.png,CLAHE-light,RJ14CR5019,RJ14CR5019,0.988729
389.png,SR2x+CLAHE-light,RJ23UB6081,RJ23UB6081,0.988731
390.png,SR2x+CLAHE-light,RJ02CC6621,RJ02CC6621,0.968604
391.png,SR2x+CLAHE-light,RJ21UG0044,RJ21UG0044,0.981286
392.png,RAW,RJ14UF1632,RJ14UF1632,0.989382
393.png,CLAHE-light,RJ45CT9496,RJ45CT9496,0.990454
394.png,SR2x+CLAHE-light,RJ18CD2193,RJ18CD2193,0.994871
395.png,SR2x+CLAHE-light,RJ02CC 4642,RJ02CC4642,0.943635
396.png,CLAHE-light,RJ14UG8209,RJ14UG8209,0.992324
397.png,RAW,~RJ45CP5704,RJ45CP5704,0.992061
398.png,SR2x+CLAHE-light,RJ45CA2953,RJ45CA2953,0.994881
399.png,RAW,RJ45CR2576,RJ45CR2576,0.993582
400.png,CLAHE-light,RJ13CB6214,RJ13CB6214,0.97058
401.png,SR2x+CLAHE-light,RJ4CL1162,RJ4CLI1620,0.982884
402.png,CLAHE-light,RJ14 ZC2864,RJ14ZC2864,0.968987
403.png,SR2x+CLAHE-light,RJ14CU5325,RJ14CU5325,0.986628
404.png,SR2x+CLAHE-light,RJ14UH7046,RJ14UH7046,0.981652
405.png,RAW,RJ14TD0733,RJ14TD0733,0.991913
406.png,SR2x+CLAHE-light,RJ45CS0617,RJ45CS0617,0.985829
407.png,RAW,RJ14TB4095,RJ14TB4095,0.996281
408.png,RAW,RJ45CT6689,RJ45CT6689,0.986224
409.png,RAW,RJ14TB1265,RJ14TB1265,0.997944
410.png,RAW,RJ14TB7738,RJ14TB7738,0.965701
411.png,SR2x+CLAHE-light,RJ14TD0908,RJ14TD0908,0.982999
412.png,CLAHE-light,RJ14TD4148,RJ14TD4148,0.974211
413.png,RAW,RJ14UD8337,RJ14UD8337,0.978493
414.png,SR2x+CLAHE-light,RJ06UA9743,RJ06UA9743,0.979673
415.png,RAW,FRJ14TD7268,RJ14TD7268,0.951788
416.png,RAW,RJ47TA0568,RJ47TA0568,0.995916
417.png,RAW,RJ14TB7210,RJ14TB7210,0.980198
418.png,CLAHE-light,RJ18CD3382,RJ18CD3382,0.981869
419.png,CLAHE-light,RJ23UA4493,RJ23UA4493,0.989549
420.png,CLAHE-light,RJ14UH4591,RJ14UH4591,0.992784
421.png,SR2x+CLAHE-light,RJ14T89315,RJ14TB9315,0.948661
423.png,SR2x+CLAHE-light,RJ22UB1551,RJ22UB1551,0.973576
425.png,SR2x+CLAHE-light,RJ45CT3790,RJ45CT3790,0.985793
426.png,CLAHE-light,RJ45CT1885,RJ45CT1885,0.993572
427.png,SR2x+CLAHE-light,RJ45CT3790,RJ45CT3790,0.985793
428.png,SR2x+CLAHE-light,RJ07CD5141,RJ07CD5141,0.952945
429.png,RAW,RJ45CE2714,RJ45CE2714,0.993905
430.png,SR2x+CLAHE-light,RJ06CC2305,RJ06CC2305,0.963874
434.png,CLAHE-light,RJ14 CA9656,RJ14CA9656,0.963571
435.png,SR2x+CLAHE-light,RJ14VC5878,RJ14VC5878,0.978428
436.png,SR2x+CLAHE-light,RJ14CN2137,RJ14CN2137,0.994454
437.png,CLAHE-light,RJ45CU8299,RJ45CU8299,0.992149
438.png,RAW,RJ14CT8400,RJ14CT8400,0.988309
440.png,CLAHE-light,RJ14WC6764,RJ14WC6764,0.94604
441.png,SR2x+CLAHE-light,RJ14NC3343,RJ14NC3343,0.985612
442.png,RAW,RJ45CD8518,RJ45CD8518,0.978123
443.png,CLAHE-light,RJ14UJ0242,RJ14UJ0242,0.986478
444.png,RAW,RJ45CD2364,RJ45CD2364,0.98943
445.png,CLAHE-light,RJ45CD2266,RJ45CD2266,0.986494
448.png,CLAHE-light,RJ14QC5546,RJ14QC5546,0.974609
449.png,RAW,RJ14CF7683,RJ14CF7683,0.987723
450.png,SR2x+CLAHE-light,RJ45CS4085,RJ45CS4085,0.989899
451.png,SR2x+CLAHE-light,RJ14NC5923,RJ14NC5923,0.989218
452.png,SR2x+CLAHE-light,RJ45CJ7465,RJ45CJ7465,0.992852
453.png,CLAHE-light,RJ45CJ7465,RJ45CJ7465,0.992472
454.png,RAW,RJ45CT9803,RJ45CT9803,0.987818
455.png,SR2x+CLAHE-light,RJ45CT1436,RJ45CT1436,0.986841
456.png,RAW,RJ14ZC6072,RJ14ZC6072,0.996926
457.png,CLAHE-light,RJ45CD2368,RJ45CD2368,0.976669
458.png,RAW,RJ23CF0191,RJ23CF0191,0.985954
459.png,CLAHE-light,RJ14CG3680,RJ14CG3680,0.984091
460.png,RAW,RJ23CF0191,RJ23CF0191,0.985954
461.png,CLAHE-light,RJ14CW1676,RJ14CW1676,0.98321
462.png,RAW,RJ45CG9447,RJ45CG9447,0.9795
463.png,RAW,RJ14CT1008,RJ14CT1008,0.989094
464.png,RAW,RJ14CG4816,RJ14CG4816,0.980457
466.png,CLAHE-light,RJ14Cx1444,RJ14CX1444,0.886583
468.png,SR2x+CLAHE-light,RJ14CY9956,RJ14CY9956,0.980673
469.png,RAW,RJ14UB 3506,RJ14UB3506,0.951711
470.png,SR2x+CLAHE-light,RJ14CN9542,RJ14CN9542,0.993029
471.png,SR2x+CLAHE-light,RJ45CA3018,RJ45CA3018,0.994217
472.png,RAW,RJ45CA3018,RJ45CA3018,0.994124
473.png,SR2x+CLAHE-light,RJ45CD2088,RJ45CD2088,0.939795
475.png,RAW,RJ45CF1106,RJ45CF1106,0.995017
476.png,SR2x+CLAHE-light,RJ14XC6954,RJ14XC6954,0.961488
477.png,RAW,RJ45CF1106,RJ45CF1106,0.995017
478.png,SR2x+CLAHE-light,RJ14XC6954,RJ14XC6954,0.961488
479.png,RAW,RJ14CG7712,RJ14CG7712,0.98829
480.png,SR2x+CLAHE-light,RJ14UE7081,RJ14UE7081,0.990431
482.png,SR2x+CLAHE-light,RJ45CN2371,RJ45CN2371,0.99462
484.png,SR2x+CLAHE-light,RJ02C89902,RJ02CB9902,0.929068
485.png,SR2x+CLAHE-light,RJ14CX6658,RJ14CX6658,0.976992
486.png,SR2x+CLAHE-light,RJ27CH0374,RJ27CH0374,0.985803
487.png,RAW,RJ14UD1659,RJ14UD1659,0.991349
488.png,RAW,RJ14UD1659,RJ14UD1659,0.991349
489.png,SR2x+CLAHE-light,RJ14UJ2908,RJ14UJ2908,0.994176
490.png,RAW,RJ45CH7489,RJ45CH7489,0.996181
491.png,SR2x+CLAHE-light,RJ143C4708,RJ143C4708,0.991301
493.png,RAW,RJ45CF6659,RJ45CF6659,0.990781
495.png,CLAHE-light,RJ45CK8999,RJ45CK8999,0.994249
499.png,SR2x+CLAHE-light,RJ14NC8821,RJ14NC8821,0.969114
500.png,RAW,RJ45CL8141,RJ45CL8141,0.989889
501.png,CLAHE-light,RJ45CP5152,RJ45CP5152,0.991694
504.png,SR2x+CLAHE-light,RJ45CJ6596,RJ45CJ6596,0.99183
505.png,RAW,RJ45CJ4318,RJ45CJ4318,0.994735
506.png,RAW,RJ14CZ8472,RJ14CZ8472,0.992812
507.png,SR2x+CLAHE-light,RJ45CE4794,RJ45CE4794,0.983888
510.png,CLAHE-light,RJ45CN8319,RJ45CN8319,0.994058
511.png,SR2x+CLAHE-light,RJ14CX3214,RJ14CX3214,0.983088
513.png,RAW,RJ01CB9722,RJ01CB9722,0.908326
514.png,SR2x+CLAHE-light,RJ14CM0432,RJ14CM0432,0.988809
515.png,RAW,RJ19CE6441,RJ19CE6441,0.988982
516.png,RAW,RJ14YC6644,RJ14YC6644,0.981342
517.png,CLAHE-light,RJ45CS7817,RJ45CS7817,0.987904
519.png,RAW,RJ45CL7767,RJ45CL7767,0.988055
520.png,RAW,RJ14CP8198,RJ14CP8198,0.996423
521.png,RAW,RJ14LC2878,RJ14LC2878,0.992085
522.png,SR2x+CLAHE-light,RJ41CA2238,RJ41CA2238,0.976962
523.png,SR2x+CLAHE-light,RJ45CH8643,RJ45CH8643,0.988705
524.png,SR2x+CLAHE-light,RJ14CZ1668,RJ14CZ1668,0.986494
525.png,CLAHE-light,RJ14VC4128,RJ14VC4128,0.987786
527.png,SR2x+CLAHE-light,RJ14LC2314,RJ14LC2314,0.980813
528.png,SR2x+CLAHE-light,RJ45CU4981,RJ45CU4981,0.992883
529.png,RAW,RJ14VC1266,RJ14VC1266,0.984444
530.png,RAW,RJ14CY2654,RJ14CY2654,0.990094
531.png,SR2x+CLAHE-light,RJ14CT4301,RJ14CT4301,0.989456
532.png,SR2x+CLAHE-light,RJ14HC9782,RJ14HC9782,0.952684
534.png,CLAHE-light,RJ14WC9782,RJ14WC9782,0.951967
